1,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R ,,REFERENCE VALUES,TOOLTIPS and REFERENCES,
67,P.3.1,Equipment Loads,5.00,P.3.3,Equipment Spec,Efficient,"31,255.68","20,979.84",20.96%,"10,275.84",20.96%,,,,,,100%,,5,,
68,P.3.2,Elevator Loads  (W/m2 → Eqpt Gains),No Elevators,,,,,,,,,,,,,,,,,,
69,W.1.3,DHW System Losses,,,,,0.00,0.00,0.00%,0.00,0.00%,,,,,,,,,,
70,G.2,Plug/Light/Eqpt. Subtotals,,,,,"84,390.34","56,645.57",,"27,744.77",,,,,,,,,,,
71,,Internal Gains Totals,,,,,"149,086.36","100,071.67",100%,"49,014.69",100%,,,,,,,,,,
72,,SECTION 10. Radiant Gains,,"Orientation Alter if Skewed","SHGC 0.5 is Default",Winter Shading %,Summer Shading %,"Solar Gain Heating kWh/yr","Solar Gain Heating %","Solar Gain Cool Load kWh/yr","Solar Gain Cool Load %","Gain Factor kWh/m2/yr",,,"Energy Savings Net $/yr",,,,,,
73,G.7,Doors,7.50,Average,0.50,0%,100%,375.00,2.56%,0.00,0.00%,50,,ⓘ, $(48.75),,,,,,
74,G.8.1,Window Area North,81.14,North,0.50,0%,100%,106.29,0.73%,0.00,0.00%,1.31,,, $(13.82),,,,,,
75,G.8.2,Window Area East,3.83,East,0.50,0%,100%,294.68,2.01%,0.00,0.00%,76.94,,, $(38.31),,,,,,
76,G.8.3,Window Area South,159.00,South,0.50,0%,100%,"11,247.66",76.90%,0.00,0.00%,70.74,,," $(1,462.20)",,,,,,
77,G.8.4,Window Area West,100.66,West,0.50,0%,90%,"2,603.07",17.80%,130.15,100.00%,25.86,,, $(321.48),,,,,,
78,G.8.5,Skylights,0.00,Skylight,0.50,0%,80%,0.00,0.00%,0.00,0.00%,75,,, $-   ,,,,,,
79,G.1,Subtotal Solar Gains,,,,,,"14,626.70",100%,130.15,100%,,,,,,,,,,
80,G.2,Gains Utilization Factor (n-Factor),NRC 40%,"114,698.37",Total Gains,40.00%,,"45,879.35",G.3 Net Usable Gains by Method Selected,,,,,,,,,,,,
81,G.4,Net Usable Heating Season Gains,PH Method,"114,698.37",Total Gains,94.43%,,"108,307.67",Net Usable Gains by PHPP Method (Reference),,,,,,,,,,,,
82,G.5,Net UN-usable Htg. Gains,,,,,,"68,819.02",,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,
84,,SECTION 11. Transmission Losses,Areas m2,Rimp ft²F•hr/Btu,"RSI K•m2/W","U-Value W/m2•K",% of Ae & Ag,"Heatloss kWh/yr",Heatloss %,"Heatgain kWh/Cool Season",Heatgain %,Reference,,,"Heating Costs Net $/yr",,,,,,
85,B.4,Roof,"1,411.52",53.09,9.35,0.107,56.99%,"16,666.50",21.53%,710.14,21.56%,192%,,," $2,166.65 ",,,,4.87,User Defined Field: All values min. required by the noted reference standard in Cell D4,
86,B.5,Walls Above Grade (Exclude Openings!),712.97,37.99,6.69,0.149,28.79%,"11,765.60",15.20%,501.32,15.22%,159%,,," $1,529.53 ",,,,4.21,User Defined Field: All values min. required by the noted reference standard in Cell D4,
87,B.6,Floor Exposed,0.00,54.05,9.52,0.105,0.00%,0.00,0.00%,0.00,0.00%,169%,,, $-   ,,,,5.64,"User Defined Field: All values min. required by the noted reference standard in Cell D4: Value from NECB, if inapplicable, enter 0 sm in areas below",
88,B.7.0,Doors,7.50,6.31,1.111,0.900,0.30%,745.20,0.96%,31.75,0.96%,178%,,, $48.13 ,,,,1.6,User Defined Field: All values min. required by the noted reference standard in Cell D4,
89,B.8.1,Window Area North,81.14,6.31,1.111,0.900,3.28%,"8,062.07",10.41%,343.51,10.43%,178%,,," $1,034.25 ",,,,1.6,User Defined Field: All values min. required by the noted reference standard in Cell D4,
90,B.8.2,Window Area East,3.83,6.31,1.111,0.900,0.15%,380.55,0.49%,16.21,0.49%,178%,,, $11.16 ,,,,1.6,,
91,B.8.3,Window Area South,159.00,6.31,1.111,0.900,6.42%,"15,798.24",20.41%,673.14,20.44%,178%,,, $591.58 ,,,,1.6,,
92,B.8.4,Window Area West,100.66,6.31,1.111,0.900,4.06%,"10,001.58",12.92%,426.15,12.94%,178%,,, $961.81 ,,,,1.6,,
93,B.8.5,Skylights,0.00,6.31,1.111,0.900,0.00%,0.00,0.00%,0.00,0.00%,178%,,, $-   ,,,,1.6,,
94,B.9,Walls Below Grade (Conditioned Space),0.00,22.71,4.00,0.250,0.00%,0.00,0.00%,0.00,0.00%,108%,,, $-   ,,,,3.72,User Defined Field: All values min. required by the noted reference standard in Cell D4,
95,B.10,Floor Slab (Conditioned Space),"1,100.42",21.01,3.70,0.270,100.00%,"13,990.20",18.07%,"-5,995.80",-182.05%,189%,,," $1,818.73 ",,,,1.96,User Defined Field: All values min. required by the noted reference standard in Cell D4,
96,B.11,B.11 Interior Floors (incl. garages),29.70,-,-,-,-,-,-,-,-,,,,,,,,,"This cell does not form part of heatloss and cooling calcs, but will be used in embodied carbon calcs",
97,B.12,Thermal Bridge Penalty (min. 5-70%),20%,(Assume Code Minimum Construction at 50%),,,,"15,481.99",20.00%,-658.71,-20.00%,,,," $1,927.03 ",,,,,"U-Value Reduction Factor from 5-50% with 5% for PH, 50% for Conventional Design. NOTE: NECB/NBC/OBC do NOT account for TB reductions, so 50% should be assumed for reference models",
98,,Envelope Totals,"3,577.04",17.51,,,100%,"77,409.95",100%,"-3,293.57",100%,,,," $10,088.85 ",,,,,"Calculated Field:(Doors + Windows) / (Net Walls Above Grade + Doors + Windows)  for SB12 0.22, for NECB 2020: 0.4 where HDD<4000, 2000-0.2*HDD/3000 for 4000HDD<HDD<7000 and 0.2 for HDD >=7000HDD",
99,,,,,,,,,,,,,,,,,,,,,
100,,SECTION 12. Volume and Surface Metrics,,,,"U-Value W/m2•K","Loss Rate kWh/m2","Heatloss kWh/yr","Gain Rate kWh/m2","Heatgain kWh/Cool Season",Heatloss %,Reference,,,,,,,,,
101,B.16,Total Area Exposed to Air (Ae),"2,476.62",m2,U-Val. for Ae,0.278,30.73,"76,103.69",1.31,"3,242.68",65.57%,,,,,,,,,"Ae = all surfaces exposed to exterior air, walls and roofs - Passive House guidance for Ontario 0.15",
102,B.17,Total Area Exposed to Ground (Ag),"1,100.42",m2,U-Val. for Ag,0.324,15.26,"16,788.25",-13.08,"-14,389.92",14.46%,,,,,,,,,"Ag = all below grade surfaces, walls and floors - Passive House guidance for Ontario 0.15",
103,B.18.3,Heating Natural Air Leakage Heatloss,1.5,Stories,B.18.3 Shielding,Normal,16.24,"23,178.39",0.69,987.60,19.97%,,,,,,,,,,
104,T.4,Building U-Value Combined Total & Transmission Losses & Gains,,,,0.292,,"116,070.33",,"-3,293.57",100%,N/A,,,,,,,-,measured from interior face of exterior enclosure,
105,B.13,Total Conditioned Volume,"8,000.00",m3,Volume/Area,323%,Area/Volume,31%,,,,,,,,,,,,,
106,B.14,Total Floor Area (Cond. + Uncond.),"1,130.12",m2 - Only used in E.3.2,,,,,,,,,,,,,,,,,
107,B.15,Window:Wall Ratio (WWR),33.06%,,,,,,,,,61%,,,,,,,0.22,,
108,B.18.1,NRL50 Target Method NBC2025 (Part 9),AL-1B,B.18.1,Target,1.17,L/s•m2,,,,,,,,NBC 2020  9.36.6.4.-A,,217%,,0.538,,
109,B.18.2,ACH50 Target (Converts B.18.1),1.30,B.18.2,Measured,1.50,,,,,,100%,,,,,,,1.5,,
110,B.18.4,Ae10 or ELA10 (m2),2.898,B.18.5.1,n-Factor,16.7,B.18.3,Ae10 Zone,2,,,173%,,,,,,,5,Lower values result in lower envelope transmission losses,
111,,,,,,,,,,,,,,,,,,,,Climate Specific Air-Leakage Zone per NBC https://cbhcc-cchcc.ca/eng/public-review/2024_1/pcfs/nbc20_divb_09.36.05.10._001819.html,
112,,SECTION 13. Mechanical Loads,kWh/yr,,,,,,,,kWh/yr,Reference,,,,,,,,,
113,M.1.0,Primary Heating System ,Heatpump,M.1.1 HSPF,12.5,M.1.2 COPheat,3.66,M.1.3 COPcool,2.7,M.1.4 Sink," 86,642.65 ",176%,,,,,,,7.1,"User Defined Field:  Enter 'No' if no Heat Pump specified or enter HSPF of 3.412, which derives a COP of 1 which is is the HSPF of an electric baseboard where 1kWh electrical input = 1kWh of thermal output. The COP derived from the HSPF (HSPF/3.412 = COPhtg) is generally COP+1 of the COP for the cooling season, because the COPhtg generally adds a factor of '1' to the heating load from the compressor's own heat. In other words the first 1 of a COPhtg is the same as an electric baseboard, the rest of the increase is a heat multiplier per Watt of electricity used to drive the comporessor. Refer to MNEC Table 5.2.12.1-A to G for COP and HSPF compliance requirements. If Cooling (B.1.2. is Yes, the efficiency from this section will be applied even if 'No' is selected for HP for Heating. This reflects all cases where houses have A/C only and do not use a Heatpump also for heating. ",
114,M.2.1,Heating System Demand,"32,529.13",,,,,M.1.5. CEER,9.1,M.1.6  Sink," 5,020.63 ",,,," $4,228.79 ",,,,,"Unpurchased Energy From Sink (Air, Ground)",
115,M.2.2,Heating Fuel Impact (ekWh/yr),0.00,M.2.3 Oil l/yr,0.00,M.2.4 Gas m3/yr,0.00,M.2.5 AFUE,0.98,M.2.5 Exhaust, -   ,109%,,, $-   ,,,,0.9,"Unpurchased Energy From Sink (Air, Ground)",
116,M.3.0,Heatpump or Dedicated Cooling System,Cooling,,,M.3.3 COPcool ONLY when Dedicated Cooling,,,2.7,M.3.4  Sink," 5,009.95 ",124%,,,,,,,3.3,Enter 0% if N/A,
117,M.3.5,Heatpump Cool Elect. Load,"3,018.04",,2.11,kWh/m2/yr,,M.3.6 CEER,9.1,,,4%,,,,,,,50,"Only relvt to PH Max. 10kWh/m2/yr and green text = Unpurchased Energy From Sink (Air, Ground)",
118,V.1.1,HRV/ERV/MVHR Efficiency (SRE),89.00%,,V.1.2 Ventilation Method,,Volume by Schedule,,V.1.3,ACH (Only if Volume-Based),3,162%,,, $392.35 ,,,,0.55,"PH Min. 75% at 0ºC, Note: SRE Values by HVI measure to -20ºC. Demand based ventilation where applicable may use the rate from cell G142 Hours Occupied.",
119,V.1.4,Per Person Ventilation Rate,14.00,l/s per person,29.66,cfm,50.40,m3/hr,V.1.5,Summer Boost ,None,112%,,,,,,,12.5,"V.1.2 Summer Bost Rate is just a test to see if cooling can be improved by ventilation increases alone, by reducing number of days active cooling is required, it should be set to 'None' as a final result, but you can increase V.1.1 if it shows benefits. Just check that V.1.1 does not adversely affect cooling at !Cooling worksheet line 48",
120,V.1.6,Volumetric Ventilation Rate,"3,333.33",l/s,"7,062.93",cfm,"12,000.00",m3/hr,,,,,,,,,,,0.45,Assumes constant ventilation even when unoccupied.,
121,V.2.1,Heating Season Ventil. Energy," 445,280.00 ",V.2.2,Heating Season Ventil. Energy Recovered,,,"396,299.20",V.2.3,Net Htg Season Ventil. Lost,,"48,980.80",,," $6,367.50 ",,,,,"Experimental free-cooling calc., 120 day cooling period seasonal average where gains can be exhausted overnight. Refer to 'Overheat Warning' worksheet.",
122,V.3.1,Incoming Cooling Season Ventil. Energy,"30,257.37",V.3.2,Latent Load Factor (Calculated on Cooling Worksheet),,,159%,,,,,,,,,,,,,
123,V.3.3,Outgoing Cooling Season Ventil. Energy,"26,929.06",,,,,,,,,,,,,,,,,,
124,V.4.1,Ventilation Free Cooling/Vent Capacity,54%,V.4.2,Free Cooling Limit,,"41,469.81",kWh/yr,Days Active Cooling Required (Experimental),,,-31,,," $(5,391.07)",,,,,Enter 0% if no anticipated window opening or MVHR Summer Bypass. see 'Overheat Warning' worksheet (uses V.1.1 Rate),
125,,,,,,,,,,,,,,,,,,,,,
126,,SECTION 14. TEDI & TELI Targeted,kWh/yr,,,,kWh/m2 /yr,,,,,kWh//yr,,ⓘ," $15,492.33 ",,,,,,
127,T.4.0,TED Targeted,"119,171.78",,T.4.1,TEDI,83.50,,,,"Includes V.5 Net Ventilation Losses, Excludes T.7.3 CEDI Ae",60%,,,,,,,50,,
128,T.4.2,TED Envelope (Excludes Ventilation),"70,190.98",,T.4.3,TEDI (Excludes Ventilation),49.18,,,,,,,," $9,124.83 ",,,,,Excludes V.5 Net Ventilation Losses,
129,T.4.4,CED Cooling Load Unmintigated,"76,437.53",,T.4.5,CEDI Unmitigated,53.56,,T.5.2 less Free Cool. & Vent. Exhaust,,," 8,038.67 ",,," $9,936.88 ",,,,,Unmitigated Cooling Load:  to consider overheating potential,
130,T.4.6,CEDI Cooling Load,6.11,W/m2Unmitigated,T.4.7,CEDI Mitigated,0.64,W/m2 Mitigated,,,,,,," $1,045.03 ",,,,,Unmitigated Cooling Load:  to consider overheating potential,
131,T.5.1,TEL Total Envelope Heatloss,"116,070.33",,T.5.2,TELI,81.33,,,,,,,,,,,,,,
132,T.5.3,CEG Cooling Envelope Heatgain,"-2,964.68",,T.5.4,CEGI,-2.08,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,
134,,SECTION 15. TEUI Targeted  ,,,,,,,,,,,,,,,,,,Renewable Energy Offsets are applied hereif entered above ,
135,T.6.0,TEU Targeted Electricity,"219,408.30", ekWh/yr ,T.6.1,TEUI,153.73,kWh/m2/yr,,,,Excludes ekWh of any Gas or Oil loads,,," $28,523.08 ",,,,,,
136,T.6.2,TEU Targeted Electricity if HP/Gas/Oil Bldg.,"132,765.65",kWh/yr,T.6.3,TEUI,93.03,kWh/m2/yr,,,,"Excludes ekWh of any Gas loads, and Applies COP for HP Equipment",,," $17,259.53 ",,,Costs,,Alternate value for TEUI if Heatpump Heating AND/OR Cooling is applied,
137,T.6.4,Peak Heating Load (Enclosure Only),46.03,kW,T.6.4,TEUI-imp,,," 157,076 ",BTU/hr,,,,,,,,,,,
138,T.6.5,Peak Cooling Load (Enclosure Only),10.46,kW,T.6.6,Peak Cooling Imp,2.97,Tons-Cooling," 35,699 ",BTU/hr,,,,,,,,,0,,
139,T.6.7,Peak Cooling Load (Enclosure + Gains),48.04,kW,T.6.7,Peak Cooling Imp,13.66,Tons-Cooling," 163,912 ",BTU/hr,,,,,,,,,,,
140,T.6.8,Max. Heating Load Intensity,32.26,W/m2,T.6.8,Heat Load Imp,7.33,T.6.6 Mx. Cool Intsty in W/m2 (Enclosure Only),,,,65%,,,,,,,50,,
141,T.7.1,Annual Cost of Electricity ,"$28,523.08",,T.7.2,pre and,"$17,259.53",post heat pump,,T.7.3,∑ Other Energy,$0.00,,,"$11,263.54",,,Heatpump Savings,,assume TEDI covered 100% by Electricity,
142,T.7.4,Cost Premium of HP Equipment,"$30,000.00",,T.7.5,ROI,2.66,Years to Amortize,,,,,,,,,,,,assume TEDI covered 100% by Electricity,
143,T.3.1,TEUI Reference (Performance Gap) ,226.86,Reference ,T.3.2,Targeted TEUI,93.03,Target (Design),T.3.3,Actual,93.15,Actual (Utility Bills),,,,,,,,assume TEDI covered 100% by Electricity,
144,T.8.1,TEUI Energy Reduction from Reference,59%,,T.8.2,Target % of Utility Data,100%,of Utility Data,T.8.3,Actual,100%,of Targeted Design ,,,,,,,,,
145,T.9.1,GHGe Reduction from Reference,86%,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,Developed by OpenBuilding.ca,,"The OBJECTIVE TEUI3 Framework, Calculator and Workshop Resources are generously supported by: ",,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,
150,,"PROJECT NOTES: 3.035 Bug w. PH Low Energy IndexMatch (only that option, the rest work) - possibly because last in row, or because of something else - changes in REPORT sheet changes REFERENCE sheet - where these two should be independent. 15 Sections, 85 Inputs, 48 Dropdowns, 488 Formulae, >10,000 dependencies",,,,,,,,,,,,,,,,,,,
151,,"* Per StatsCan, NRC
** Based on the Ontario Building Code SB10 and SB12, NBC and NECB DRAFTS for 2025
",,,,,,,,,,,,,,,,,,,